This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.5)  23 MAY 2026 04:18
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[12 <./SourceImage/LCD.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 153.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[13]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 163.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[14]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 175.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[15]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 192.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[16]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 207.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[17])
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 2.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[18]
\openout2 = `SourceText/chap3.aux'.

 (./SourceText/chap3.tex
<SourceImage/sys_block_diagram.png, id=447, 2826.56pt x 1541.76pt>
File: SourceImage/sys_block_diagram.png Graphic file (type png)
<use SourceImage/sys_block_diagram.png>
Package pdftex.def Info: SourceImage/sys_block_diagram.png  used on input line 
12.
(pdftex.def)             Requested size: 380.1302pt x 207.32875pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 18.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[19



 <./SourceImage/sys_block_diagram.png>]
<SourceImage/arch_rtos.png, id=456, 6254.36626pt x 4479.73625pt>
File: SourceImage/arch_rtos.png Graphic file (type png)
<use SourceImage/arch_rtos.png>
Package pdftex.def Info: SourceImage/arch_rtos.png  used on input line 23.
(pdftex.def)             Requested size: 380.1302pt x 272.2587pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 29.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[20 <./SourceImage/arch_rtos.png>]
<SourceImage/sync_diagram.png, id=464, 8222.72pt x 5032.8025pt>
File: SourceImage/sync_diagram.png Graphic file (type png)
<use SourceImage/sync_diagram.png>
Package pdftex.def Info: SourceImage/sync_diagram.png  used on input line 40.
(pdftex.def)             Requested size: 380.1302pt x 232.60988pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 44.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[21]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 50.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[22 <./SourceImage/sync_diagram.png>]
<SourceImage/web_communication_diagram.png, id=479, 6476.195pt x 1548.78625pt>
File: SourceImage/web_communication_diagram.png Graphic file (type png)
<use SourceImage/web_communication_diagram.png>
Package pdftex.def Info: SourceImage/web_communication_diagram.png  used on inp
ut line 56.
(pdftex.def)             Requested size: 380.1302pt x 90.89076pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 62.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[23 <./SourceImage/web_communication_diagram.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 76.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[24]
<SourceImage/tinyML_pipeline_diagram.png, id=494, 3011.25pt x 6205.1825pt>
File: SourceImage/tinyML_pipeline_diagram.png Graphic file (type png)
<use SourceImage/tinyML_pipeline_diagram.png>
Package pdftex.def Info: SourceImage/tinyML_pipeline_diagram.png  used on input
 line 80.
(pdftex.def)             Requested size: 380.1302pt x 783.31528pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 84.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[25]
Overfull \vbox (113.5322pt too high) has occurred while \output is active []

File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 84.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[26 <./SourceImage/tinyml_pipeline_diagram.png>]
<SourceImage/config_flowchart.png, id=508, 2930.95pt x 5471.44125pt>
File: SourceImage/config_flowchart.png Graphic file (type png)
<use SourceImage/config_flowchart.png>
Package pdftex.def Info: SourceImage/config_flowchart.png  used on input line 9
6.
(pdftex.def)             Requested size: 285.09946pt x 532.14845pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 100.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[27]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 104.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[28 <./SourceImage/config_flowchart.png>])
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 3.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[29]
\openout2 = `SourceText/chap4.aux'.

 (./SourceText/chap4.tex
(c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)
<SourceImage/tos_system_data_diagram.png, id=528, 7360.49875pt x 2454.16875pt>
File: SourceImage/tos_system_data_diagram.png Graphic file (type png)
<use SourceImage/tos_system_data_diagram.png>
Package pdftex.def Info: SourceImage/tos_system_data_diagram.png  used on input
 line 27.
(pdftex.def)             Requested size: 475.16095pt x 158.40314pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 31.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[30



]
Overfull \hbox (31.18375pt too wide) in paragraph at lines 32--33
\T5/cmtt/m/n/13 Adafruit_NeoPixel* pixel\T5/cmr/m/n/13 ), c¡c bi¸n l÷u trú thæn
g sè ^^_o ^^_¤c thíi gian thüc (\T5/cmtt/m/n/13 temperature\T5/cmr/m/n/13 ,
 []


Overfull \hbox (29.52753pt too wide) in paragraph at lines 32--33
\T5/cmtt/m/n/13 xNeoSemaphore\T5/cmr/m/n/13 ). C¡c t¡c vö ch§p h nh phö ^^_ëc l
ªp nh÷ \T5/cmtt/m/n/13 Task_LED_Blink\T5/cmr/m/n/13 , \T5/cmtt/m/n/13 Task_NEO_
Blink\T5/cmr/m/n/13 ,
 []

File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 45.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.

Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[31 <./SourceImage/tos_system_data_diagram.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 78.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[32]
<SourceImage/peripheral_flowchart.png, id=598, 2826.56pt x 1541.76pt>
File: SourceImage/peripheral_flowchart.png Graphic file (type png)
<use SourceImage/peripheral_flowchart.png>
Package pdftex.def Info: SourceImage/peripheral_flowchart.png  used on input li
ne 97.
(pdftex.def)             Requested size: 475.16095pt x 259.17859pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 101.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[33]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 107.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[34 <./SourceImage/peripheral_flowchart.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 132.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[35]
<SourceImage/websocket_message_handling_flow.png, id=639, 4075.225pt x 5765.54p
t>
File: SourceImage/websocket_message_handling_flow.png Graphic file (type png)
<use SourceImage/websocket_message_handling_flow.png>
Package pdftex.def Info: SourceImage/websocket_message_handling_flow.png  used 
on input line 137.
(pdftex.def)             Requested size: 285.09946pt x 403.27715pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 144.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[36 <./SourceImage/websocket_message_handling_flow.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 164.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[37]
<SourceImage/cloud_sequence_diagram.png, id=666, 7397.6375pt x 4677.475pt>
File: SourceImage/cloud_sequence_diagram.png Graphic file (type png)
<use SourceImage/cloud_sequence_diagram.png>
Package pdftex.def Info: SourceImage/cloud_sequence_diagram.png  used on input 
line 173.
(pdftex.def)             Requested size: 380.1302pt x 240.31097pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 183.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[38 <./SourceImage/cloud_sequence_diagram.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 204.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[39]
<SourceImage/tinyml_startup_flowchart.png, id=698, 246.6816pt x 246.6816pt>
File: SourceImage/tinyml_startup_flowchart.png Graphic file (type png)
<use SourceImage/tinyml_startup_flowchart.png>
Package pdftex.def Info: SourceImage/tinyml_startup_flowchart.png  used on inpu
t line 220.
(pdftex.def)             Requested size: 285.09946pt x 285.12701pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 227.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[40 <./SourceImage/tinyml_startup_flowchart.png>]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 243.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[41])
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 4.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[42]
\openout2 = `SourceText/chap5.aux'.

 (./SourceText/chap5.tex
<SourceImage/webUI1.png, id=743, 2055.68pt x 1165.35374pt>
File: SourceImage/webUI1.png Graphic file (type png)
<use SourceImage/webUI1.png>
Package pdftex.def Info: SourceImage/webUI1.png  used on input line 14.
(pdftex.def)             Requested size: 228.07521pt x 129.29178pt.
<SourceImage/webUi2.png, id=744, 2055.68pt x 1119.18124pt>
File: SourceImage/webUi2.png Graphic file (type png)
<use SourceImage/webUi2.png>
Package pdftex.def Info: SourceImage/webUi2.png  used on input line 20.
(pdftex.def)             Requested size: 228.07521pt x 124.1691pt.
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 32.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[43



]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 50.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[44 <./SourceImage/webUI1.png> <./SourceImage/webUi2.png>]
<SourceImage/tinyML_KQ.png, id=757, 1213.53375pt x 1474.50874pt>
File: SourceImage/tinyML_KQ.png Graphic file (type png)
<use SourceImage/tinyML_KQ.png>
Package pdftex.def Info: SourceImage/tinyML_KQ.png  used on input line 62.
(pdftex.def)             Requested size: 380.1302pt x 461.88531pt.
)
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 5.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[45]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 5.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[46 <./SourceImage/tinyML_KQ.png>]
\openout2 = `SourceText/chap6.aux'.

 (./SourceText/chap6.tex
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 10.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[47



]
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 30.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[48])
File: SourceImage/LogoBK.png Graphic file (type png)
<use SourceImage/LogoBK.png>
Package pdftex.def Info: SourceImage/LogoBK.png  used on input line 6.
(pdftex.def)             Requested size: 24.75206pt x 24.75018pt.


Package fancyhdr Warning: \headheight is too small (20.0pt): 
(fancyhdr)                Make it at least 38.16585pt, for example:
(fancyhdr)                \setlength{\headheight}{38.16585pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-18.16585pt}.

[49])
runsystem(latexminted cleantemp  --timestamp 20260523041807 4B1B4DC8CF38B3C64B1
D657DA8F5AC8C)...executed.

 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./Report.aux (./0. BÃ¬a.aux) (./0. Danh sÃ¡ch thÃ nh viÃªn.aux)
(./SourceText/chap1.aux) (./SourceText/chap2.aux) (./SourceText/chap3.aux)
(./SourceText/chap4.aux) (./SourceText/chap5.aux) (./SourceText/chap6.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `Report.out' has not changed.
(rerunfilecheck)             Checksum: 4AE3290D9C5E1D0E274F5DBD0BB52D9B;14335.
 ) 
Here is how much of TeX's memory you used:
 45454 strings out of 467538
 960384 string characters out of 5423725
 1958010 words of memory out of 5000000
 73321 multiletter control sequences out of 15000+600000
 651642 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,25n,131p,1680b,2719s stack positions out of 10000i,1000n,20000p,200000b,200000s
